method_id,chain,seed_id,fold,checkpoint_path,bytes,sha256,source_experiment
sceptr_entmax15,alpha,S02,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S02/fold_3.pt,3505,6e14ea685ae4690bd17d412b35cf25f5e3e2c1f0a667fdffd34a322ed7ca5801,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S02,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S02/fold_4.pt,3505,9c2961ddb7b25181dac2729686cb71cf450da54ad643f5cf3e8f40a133e0e8f4,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S03,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S03/fold_0.pt,3505,3bf148f3697a04798ea33fe462948d2a240ce3445460c89263cb924328f0574a,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S03,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S03/fold_1.pt,3505,7b8564dd0e772303423dd65c12d38f32e6f4130f7c40c00195154baa00e976bb,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S03,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S03/fold_2.pt,3505,0797a1a78ef2f60e198bb414baa359039d80d5a1dd7656bc4a46929d7d08ce0a,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S03,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S03/fold_3.pt,3505,0d8a73a9f2a312aa5b25bf5250acadd1b93b6363171718e552e99c0b8e3558a3,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S03,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S03/fold_4.pt,3505,a5f2574aa86c3ff741b653c2d06e7f8a5be80ada451f4b9176d0ffbaa0aa1e36,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S04,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S04/fold_0.pt,3505,8c1237df3ebb3f1261f1ecb9d4049f739a27080d93beafd32726012b36034acd,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S04,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S04/fold_1.pt,3505,e0b04a7705933250c3226d4c93b564b94487c0671505ae1c074ba9dc6cc714ed,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S04,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S04/fold_2.pt,3505,d2f5089f61700e70de9aa2e64020b9258fbc45033e2460aeaae4324172b0bf20,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S04,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S04/fold_3.pt,3505,3f40827ad834742863457788e03c1e5afb14786a066856a0ca9d8165398fe88e,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S04,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S04/fold_4.pt,3505,d4965d07979f78832484b5db5e1055c6c5e7a0a76ba48f7a9f0dd9b2e9b0b7a4,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S05,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S05/fold_0.pt,3505,b1794251aadf442be9f3965ae11fe60bea7d0a2090e127b33bccd3e0fef0d1e5,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S05,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S05/fold_1.pt,3505,672a57a29e157c6ff5a8439659116ddd81ec798b3f2f2af805db2bd7df0a60c6,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S05,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S05/fold_2.pt,3505,68e3169991943e117282221f4e4d49dcc5c7a55a156956201f69850496c50344,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S05,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S05/fold_3.pt,3505,606e2d5236aaef52d738c336714b374f18c29b92d3d9661956b7c9a9aa623efb,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S05,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S05/fold_4.pt,3505,5daabb33226e89d1b8ca27b00a7d92916e70e518fb09ca08c3d7a32597781ed1,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S06,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S06/fold_0.pt,3569,437ad8ed0b5be45f2f44f58a32c6b8fd0cefa2b39305a1a6e17cfcce39e04f0c,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S06,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S06/fold_1.pt,3569,ac8ff3b455c9f81fa910a8f22174970b72608d1c02aff073eddfe47d99fa2100,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S06,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S06/fold_2.pt,3569,bda8fa1551d16e1cbed13e66a9f9d1a8f7bd14f159237cedd7bed45e3d3e9010,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S06,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S06/fold_3.pt,3569,2f7698ef17ac495c51401254664c3b0daad882266d0399fba3ef34116c761b50,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S06,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S06/fold_4.pt,3569,6ee15601363c1916a54f0fb64a954ab780f40f4783d4ef0e9cab735e52d17228,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S07,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S07/fold_0.pt,3569,cf975ce40eef8885894f43b313d20bb9516d6438109ddaff61f7e1bfc258d583,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S07,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S07/fold_1.pt,3569,6160d3e369d52802c253d7ed3ef8157d725ba8a009a5957a80af73c2969929af,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S07,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S07/fold_2.pt,3569,b2f2e4c652fa077f5895cef56967f35ac127bd37151fa13b780e21e2ff8efb01,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S07,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S07/fold_3.pt,3569,6bca3154537be5c6db7fbfd74db3c3037af86762f80fba5ecf06afa53e33afb7,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S07,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S07/fold_4.pt,3569,1a308dde176f9d796279ee29fb5b9c61bbd22bc207cac6cfb1e214e463a8d244,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S08,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S08/fold_0.pt,3569,d020789f3760bec4a577092b21013b1bcc8bb1f0f8bd6943b59e8016c78e45f7,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S08,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S08/fold_1.pt,3569,bccaa9b6a29df2ecefd9e73c7eb19e71e100d5b8333f35dc3f38a6077cdbb21d,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S08,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S08/fold_2.pt,3569,0e2ab6caef0130436899271d23226349ebbf2ed36982723d3ed87694ef2b78f8,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S08,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S08/fold_3.pt,3569,82f52fbfaf6c2cdd5aa5bd97a7651f7ce246290968d394ad4877cb7f90d63bfe,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S08,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S08/fold_4.pt,3569,ddec6c3e51e4dd49180cac401520d9cd46f71de584dbf53cc9a0c7c817c21575,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S09,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S09/fold_0.pt,3569,6b7a82479640fe50d926da7e35e1416d35943108af41646b6014744ab74093d8,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S09,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S09/fold_1.pt,3569,390df40a6a602a535d12558e2a4202232dfadfa2741100f8d104191d28a526c2,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S09,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S09/fold_2.pt,3569,8e62786ec6aeb5133bfa90ac11f3c46685ada60d17154ba65c580646beccf7d5,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S09,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S09/fold_3.pt,3569,426ef4987cd31c3c73da8a6790de97a791a83d5b2e7cfb3a0056c3d0901deab0,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S09,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S09/fold_4.pt,3569,fb37e60a58266cce9c9a91811792e64ea36d1f2e16c46c1900d3095a3a08cc0b,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S01,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S01/fold_0.pt,3505,6ae7de3fd973a62af84ce1e85de8546cb3627d7177f1ba9aaa014a9a1b83ea15,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S01,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S01/fold_1.pt,3505,3c47b727d9910b6b38df11d2f011cd2e6d218ba9dacfc6587e55ea9010f6fb2a,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S01,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S01/fold_2.pt,3505,4fa8438793a495dc463fe76195bb17c74cd09d6395044bfc7286e7f3f6cc6ffa,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S01,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S01/fold_3.pt,3505,31a1c10ef51e953b066e8184da2d5c084d07d2e858f03b2857864048b4dd0c9e,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S01,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S01/fold_4.pt,3505,4afc7c8b993abdab542917553460b5f96842f29a5c6190840fe357cdd4c6c8c3,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S02,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S02/fold_0.pt,3505,9fc5fc3f60b6550164ed6a8f6e9e9d6a6059fcec893282dc3ec7527a7e31adac,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S02,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S02/fold_1.pt,3505,89eafff3d2cdc9bd69322e522cc5b33a09acf59d2be3030fcde93db9d5afc058,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S02,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S02/fold_2.pt,3505,c26db0b0a1da77aa9fd0dc803904a3c4b92371d2b259fbe4fd97dd72bb5c6d36,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S02,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S02/fold_3.pt,3505,2a514b61b9acc8f4466da6ab2a8437631b7d3fb9551fc6afcf281f42f2d7b7e5,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S02,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S02/fold_4.pt,3505,c32d29da4cb74f923eacfc1d6e523e3efe5e90c4a2ee30481fe2633e2dbe5060,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S03,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S03/fold_0.pt,3505,1c9da2e47560224709957dcc105d0102032483c165f26e516cbb3fd679a5ea64,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S03,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S03/fold_1.pt,3505,8983aa961654753d7f0bd306e43cf4ae18d72b5e40d2b570f094f8ced58e45d2,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S03,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S03/fold_2.pt,3505,e3359f58f477dc63d0e9cb528a8e6e05e4fbe94dd8fce4319be5692aafafce8f,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S03,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S03/fold_3.pt,3505,cef26e3848d849ffb4d2990eb6023cfb33336cebe0f066726eb125d496805b56,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S03,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S03/fold_4.pt,3505,c0de62bc739397381aceb0d31d99610044c5d70b5a4af184d3ab1be9c69b94cd,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S04,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S04/fold_0.pt,3505,05c4d03d8ef8d9e67ca7afdc1ec98f5711b8d6ecbf43bc565c7584b912c8de63,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S04,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S04/fold_1.pt,3505,d6c4a358532755a675a97bee31dde8ce0c667e351ca8d6118b40a05a0bf6f232,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S04,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S04/fold_2.pt,3505,be2f4a7c0c275e1b1a9dd14f68bb30b1df23967b0bb26bd56f457ef3afcacf45,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S04,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S04/fold_3.pt,3505,ec452dd5ec4d7ff4fdaff53515466b041d7e5f2b33d29e2848288fca237044a2,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S04,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S04/fold_4.pt,3505,babeed4b45c1038d696aa1934865027f736c4052e6c2143ed876064a9e661bb4,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S05,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S05/fold_0.pt,3505,ade80c33a8285ec92d61c7a344f0549d7f73a1297dfec8dea2ffa6dce0e7af08,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S05,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S05/fold_1.pt,3505,0c038062a378e693007e6ccf113b17ae1c9de56dd0678b7735105b7df03c7fd5,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S05,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S05/fold_2.pt,3505,a281ee1986ebcda03e83c66f5bd3620ab3c6546e4f832b2837ab333a6a464797,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S05,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S05/fold_3.pt,3505,c1c7d697241cfc7d964f084cd4beaf25b2656dae64703082415ad6dc0f6ae83d,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S05,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S05/fold_4.pt,3505,1dfbb0fbae90942c2a0c459484030e825aede2d295d6538b5f15db056fefd2e6,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S06,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S06/fold_0.pt,3505,820bbd32b544c3e8c852c3f7da3a0921b4f380c0a2e6b223b43c37c787b234a6,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S06,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S06/fold_1.pt,3505,4f7388a9c1a37764cc4addf394f37d34c296e8ff15410e345d15716375b80176,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S06,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S06/fold_2.pt,3505,357d9d42d543b4b5a874364f8ad406992a017f9ac999f6da820d03d5969749ae,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S06,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S06/fold_3.pt,3505,8487e841ab34a73a2b9e77f5bb1e31f74044ede16d9bae6d9ae82e1efedd4784,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S06,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S06/fold_4.pt,3505,270a94402e53c9d896b39ae0dcf99c706d411f15d199db669af3918a47216ec8,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S07,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S07/fold_0.pt,3505,6dbca1f3ba53c4ac08d575d60153d0ab64b5ff76f0aa0a9c1bcb9fe6392a63c6,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S07,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S07/fold_1.pt,3505,cfa3de8a0a5e2d0608254c97e949faaafef476b69aaed607e584da09fbb52bc8,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S07,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S07/fold_2.pt,3505,ec84b548d8ea7aaaef5db33484b430431a3c98eec69dfbf27d1bb38a8593eb46,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S07,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S07/fold_3.pt,3505,b8502c8f622329c63acf381d5c068010f9f1be4a20dfdd3bc5bdbefa8a19a6a8,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S07,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S07/fold_4.pt,3505,749ed02bd2be93c6e669423a6938274ff18ee0dca93fda9a4e0ed506ad8cf9ce,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S08,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S08/fold_0.pt,3505,9fe4d46c0234fae6d23b9ce62c3a2e2dde04649e1c5ac652da53f651be98268c,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S08,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S08/fold_1.pt,3505,95cc2732a2be852ff996939925f766333d7c08034366498870abad87f116840a,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S08,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S08/fold_2.pt,3505,6723de45d7544976d1d389bb26d5f98d87a20358f5da4f90d864454e3574ccbd,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S08,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S08/fold_3.pt,3505,fa3f9d2de0193a7c7ffd27f89db752da55652e618fdfe325344ac9aead9d44e6,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S08,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S08/fold_4.pt,3505,a8fc39eda33c03678630ff1e11d1a747eb80c4912e5247644989c2dda35ea7ba,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S09,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S09/fold_0.pt,3505,016bd9af04b5baf6f3a7bc403b5812022bb5e7bd4b657fe7619621b257432a14,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S09,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S09/fold_1.pt,3505,8cfb1b37f7cd80fc898bf98eec99324557834d5024e0d51dce64f909aa519997,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S09,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S09/fold_2.pt,3505,b9a2ed359e69e8b29972b0aefe9575dac1c72c6c121dfbfb4988ec1b4a6b3acb,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S09,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S09/fold_3.pt,3505,ff91a5dde8dca9ec0ce5bbbe7d718ab33f71a60ef1329534586e3402aeffa374,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,beta,S09,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/beta/S09/fold_4.pt,3505,fe8d641bbdd2c0523305dc0445d7dcb733c30e5840333f2abd3272ee8eb3548d,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S01,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S01/fold_0.pt,3505,d435af3b4845ea4470c427f956248493356ce9c773d449eaa838b2cf8ee26a3e,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S01,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S01/fold_1.pt,3505,b994cd2fb6b71d28172fc41721376367cd0cde1e594f9abf2a71b024d1b1daf4,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S01,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S01/fold_2.pt,3505,e041af0ebc3289833a6f67d2790cd57ecdbdfb907694db04566956827b03fade,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S01,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S01/fold_3.pt,3505,869a54308e4bdb2603e2438937af937c18d405267e7fb056e3e8d1440faf0621,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S01,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S01/fold_4.pt,3505,969e159ac2f45e07398f46b27b9393f3cd4c2daae2bd05a0c676ae1a6d0da7e7,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S02,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S02/fold_0.pt,3505,a8c96949187e83831f9e9855b08fff25e9aee36a03f9f64dbad9feef6e12717b,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S02,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S02/fold_1.pt,3505,c3f2b5052d5bb0eff2a292dff226a96283afa799f5950cbc3b8eb82f44f4a0f6,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S02,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S02/fold_2.pt,3505,103316c04921f854ebca8906fb401520ab5f2f593acb630092d55d54af346212,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S02,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S02/fold_3.pt,3505,083de7a28e3fd6d6ab21660136c22b8e968c0ca9e094c8d6e44e8171aadcf58e,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S02,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S02/fold_4.pt,3505,65e859588242a5ae4673caffc4e246e0a517ae514215f1bbcad84a8ec1128ac3,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S03,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S03/fold_0.pt,3505,498bb42d8e72e81cfce950d2549531fe7f95e8fee83b3959ba8b275011cc13ee,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S03,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S03/fold_1.pt,3505,22cd18f837fe6dd7ec1565709843f3a4f90fd694aa52d9ea7f88c0dc3f1be4f7,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S03,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S03/fold_2.pt,3505,9e93b8d821b803dc1ea33231110a36b31623f4d7281e379abf2392d6bc0eeb21,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S03,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S03/fold_3.pt,3505,6f79d03bb88c0c3020ad06527cfdde3bc6c79f5e4158a4868a71cfc297333703,experiment_02_seed_and_attention_normalisation
sceptr_sparsemax,alpha,S03,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_sparsemax/alpha/S03/fold_4.pt,3505,98153ac86be689738b7d887038d6eb43c688528345b81120179ea6c798842597,experiment_02_seed_and_attention_normalisation
